/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-326.58926]
global_step=1142, episodic_return=[-27.932775]
global_step=1253, episodic_return=[-65.49217]
global_step=1284, episodic_return=[-12.162985]
global_step=1346, episodic_return=[-42.838352]
global_step=1375, episodic_return=[-16.054388]
global_step=1402, episodic_return=[-16.64276]
global_step=1581, episodic_return=[-15.664264]
global_step=1633, episodic_return=[-10.203047]
global_step=1690, episodic_return=[-27.914742]
global_step=1743, episodic_return=[-35.96494]
global_step=1861, episodic_return=[-51.469105]
global_step=2012, episodic_return=[-73.83748]
global_step=2091, episodic_return=[-15.287687]
global_step=2168, episodic_return=[-19.442375]
global_step=2195, episodic_return=[-10.676707]
global_step=2251, episodic_return=[-1.6259291]
global_step=2393, episodic_return=[-9.0411005]
global_step=2457, episodic_return=[-18.976774]
global_step=2623, episodic_return=[-96.316246]
global_step=2663, episodic_return=[-25.548914]
global_step=2718, episodic_return=[14.874681]
global_step=3193, episodic_return=[-115.71407]
global_step=3298, episodic_return=[1.4725784]
global_step=4298, episodic_return=[-343.59933]
global_step=4394, episodic_return=[-72.91927]
global_step=4499, episodic_return=[-66.25674]
global_step=4550, episodic_return=[-36.972546]
global_step=4809, episodic_return=[23.920275]
global_step=4946, episodic_return=[-141.57224]
global_step=5078, episodic_return=[-25.713966]
SPS: 1053
global_step=5129, episodic_return=[-4.985958]
global_step=5144, episodic_return=[1.5105231]
SPS: 845
global_step=5232, episodic_return=[-37.229126]
global_step=5274, episodic_return=[0.990469]
SPS: 709
SPS: 614
global_step=5453, episodic_return=[-173.7562]
global_step=5472, episodic_return=[-3.0209217]
SPS: 540
global_step=5535, episodic_return=[0.12442368]
SPS: 487
global_step=5603, episodic_return=[-11.018049]
global_step=5697, episodic_return=[-16.775032]
SPS: 445
SPS: 410
global_step=5831, episodic_return=[-22.059015]
SPS: 382
SPS: 358
global_step=6063, episodic_return=[-113.35859]
SPS: 337
global_step=6179, episodic_return=[-126.06641]
SPS: 319
global_step=6276, episodic_return=[9.265016]
SPS: 304
global_step=6317, episodic_return=[-2.6315856]
SPS: 290
SPS: 278
SPS: 267
SPS: 257
SPS: 248
SPS: 240
SPS: 232
SPS: 226
SPS: 220
SPS: 214
global_step=7317, episodic_return=[-104.87753]
SPS: 209
SPS: 204
SPS: 200
global_step=7700, episodic_return=[91.793495]
SPS: 195
SPS: 192
SPS: 188
SPS: 185
SPS: 181
SPS: 178
SPS: 176
SPS: 173
SPS: 170
SPS: 168
global_step=8700, episodic_return=[281.75055]
SPS: 165
SPS: 163
SPS: 161
SPS: 159
SPS: 157
SPS: 155
SPS: 153
SPS: 152
SPS: 150
SPS: 149
global_step=9700, episodic_return=[213.46101]
SPS: 147
SPS: 146
SPS: 144
SPS: 143
SPS: 142
global_step=10113, episodic_return=[13.300912]
SPS: 141
SPS: 139
SPS: 138
SPS: 137
SPS: 136
SPS: 135
SPS: 134
SPS: 133
SPS: 132
SPS: 131
global_step=11113, episodic_return=[70.71131]
global_step=11128, episodic_return=[16.501873]
global_step=11184, episodic_return=[-17.544987]
SPS: 131
SPS: 130
SPS: 129
global_step=11418, episodic_return=[28.371515]
global_step=11495, episodic_return=[4.1097565]
SPS: 128
SPS: 127
SPS: 126
SPS: 126
SPS: 125
SPS: 124
SPS: 124
SPS: 123
SPS: 122
SPS: 122
global_step=12495, episodic_return=[19.944798]
SPS: 121
global_step=12519, episodic_return=[7.753306]
global_step=12584, episodic_return=[10.4813175]
SPS: 121
global_step=12683, episodic_return=[3.3455467]
SPS: 120
SPS: 119
SPS: 119
SPS: 118
SPS: 118
SPS: 117
global_step=13209, episodic_return=[-66.82103]
global_step=13275, episodic_return=[15.150505]
SPS: 117
global_step=13335, episodic_return=[10.846423]
SPS: 116
global_step=13497, episodic_return=[-24.717024]
SPS: 116
SPS: 115
global_step=13644, episodic_return=[46.61901]
SPS: 115
SPS: 115
global_step=13885, episodic_return=[-7.09867]
SPS: 114
SPS: 114
SPS: 113
SPS: 113
SPS: 112
SPS: 112
SPS: 112
SPS: 111
SPS: 111
global_step=14775, episodic_return=[56.145615]
global_step=14789, episodic_return=[3.5032403]
SPS: 111
SPS: 110
global_step=14929, episodic_return=[33.891098]
SPS: 110
SPS: 110
SPS: 109
SPS: 109
SPS: 109
SPS: 108
SPS: 108
SPS: 108
SPS: 108
SPS: 107
global_step=15929, episodic_return=[237.85486]
SPS: 107
SPS: 107
SPS: 106
global_step=16297, episodic_return=[18.472807]
SPS: 106
SPS: 106
SPS: 106
global_step=16600, episodic_return=[-45.126488]
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 103
SPS: 103
global_step=17600, episodic_return=[325.67975]
SPS: 103
global_step=17617, episodic_return=[-8.793164]
global_step=17662, episodic_return=[26.002117]
SPS: 103
SPS: 103
global_step=17811, episodic_return=[1.6874033]
SPS: 102
global_step=17985, episodic_return=[-24.519485]
SPS: 102
SPS: 102
SPS: 102
SPS: 102
