/home/hyperpotato/anaconda3/envs/decision-transformer-gym/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/hyperpotato/anaconda3/envs/decision-transformer-gym/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/home/hyperpotato/anaconda3/envs/decision-transformer-gym/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/home/hyperpotato/anaconda3/envs/decision-transformer-gym/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/home/hyperpotato/anaconda3/envs/decision-transformer-gym/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=4, episodic_return=[5.]
global_step=20, episodic_return=[16.]
global_step=26, episodic_return=[6.]
global_step=31, episodic_return=[5.]
global_step=35, episodic_return=[4.]
global_step=39, episodic_return=[4.]
global_step=43, episodic_return=[4.]
global_step=47, episodic_return=[4.]
global_step=58, episodic_return=[11.]
global_step=62, episodic_return=[4.]
global_step=67, episodic_return=[5.]
global_step=70, episodic_return=[3.]
global_step=78, episodic_return=[8.]
global_step=82, episodic_return=[4.]
global_step=88, episodic_return=[6.]
global_step=93, episodic_return=[5.]
global_step=97, episodic_return=[4.]
global_step=104, episodic_return=[7.]
global_step=110, episodic_return=[6.]
global_step=113, episodic_return=[3.]
global_step=120, episodic_return=[7.]
global_step=123, episodic_return=[3.]
global_step=128, episodic_return=[5.]
global_step=136, episodic_return=[8.]
global_step=139, episodic_return=[3.]
global_step=142, episodic_return=[3.]
global_step=151, episodic_return=[9.]
global_step=158, episodic_return=[7.]
global_step=162, episodic_return=[4.]
global_step=169, episodic_return=[7.]
global_step=185, episodic_return=[16.]
global_step=189, episodic_return=[4.]
global_step=193, episodic_return=[4.]
global_step=196, episodic_return=[3.]
global_step=200, episodic_return=[4.]
global_step=205, episodic_return=[5.]
global_step=218, episodic_return=[13.]
global_step=227, episodic_return=[9.]
global_step=230, episodic_return=[3.]
global_step=235, episodic_return=[5.]
global_step=239, episodic_return=[4.]
global_step=242, episodic_return=[3.]
global_step=247, episodic_return=[5.]
global_step=252, episodic_return=[5.]
global_step=257, episodic_return=[5.]
global_step=262, episodic_return=[5.]
global_step=266, episodic_return=[4.]
global_step=269, episodic_return=[3.]
global_step=272, episodic_return=[3.]
global_step=277, episodic_return=[5.]
global_step=280, episodic_return=[3.]
global_step=285, episodic_return=[5.]
global_step=288, episodic_return=[3.]
global_step=292, episodic_return=[4.]
global_step=295, episodic_return=[3.]
